b'{"gps": {"acc": 3.9, "lat": 24.7843990, "lon": 120.9966880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837730, "lon": 120.9988260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837710, "lon": 120.9988380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837710, "lon": 120.9988510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837730, "lon": 120.9988620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837760, "lon": 120.9988690}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837790, "lon": 120.9988790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837790, "lon": 120.9988920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9989080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837770, "lon": 120.9989240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837770, "lon": 120.9989370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9989500}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9989620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9989730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9989790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837750, "lon": 120.9989850}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837730, "lon": 120.9989950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837720, "lon": 120.9990170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837720, "lon": 120.9990290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837720, "lon": 120.9990400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837740, "lon": 120.9990610}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837780, "lon": 120.9990770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837800, "lon": 120.9990860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837820, "lon": 120.9990950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837820, "lon": 120.9990950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837860, "lon": 120.9990980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837850, "lon": 120.9991080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837850, "lon": 120.9991210}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837850, "lon": 120.9991310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837860, "lon": 120.9991440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837870, "lon": 120.9991580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837900, "lon": 120.9991780}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837910, "lon": 120.9991950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837930, "lon": 120.9992080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837970, "lon": 120.9992300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837980, "lon": 120.9992410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7837990, "lon": 120.9992530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838000, "lon": 120.9992710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838010, "lon": 120.9992850}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838050, "lon": 120.9993010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838090, "lon": 120.9993170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838130, "lon": 120.9993310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838160, "lon": 120.9993470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838160, "lon": 120.9993660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838150, "lon": 120.9993800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838130, "lon": 120.9994030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838140, "lon": 120.9994110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838140, "lon": 120.9994200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838170, "lon": 120.9994340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838200, "lon": 120.9994490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838230, "lon": 120.9994730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838230, "lon": 120.9994810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838240, "lon": 120.9994900}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838240, "lon": 120.9995130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838250, "lon": 120.9995220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838250, "lon": 120.9995320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838240, "lon": 120.9995440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838240, "lon": 120.9995570}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838240, "lon": 120.9995700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838300, "lon": 120.9995920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838320, "lon": 120.9996020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838350, "lon": 120.9996110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838390, "lon": 120.9996240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838430, "lon": 120.9996350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838480, "lon": 120.9996470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838530, "lon": 120.9996580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838590, "lon": 120.9996680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838660, "lon": 120.9996790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838720, "lon": 120.9996880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838780, "lon": 120.9996970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838830, "lon": 120.9997080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7838940, "lon": 120.9997260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839000, "lon": 120.9997330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839050, "lon": 120.9997400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839140, "lon": 120.9997510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839230, "lon": 120.9997630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839360, "lon": 120.9997810}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839410, "lon": 120.9997890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839450, "lon": 120.9997960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839550, "lon": 120.9998150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839600, "lon": 120.9998230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839640, "lon": 120.9998320}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839770, "lon": 120.9998510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839820, "lon": 120.9998570}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839880, "lon": 120.9998640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839960, "lon": 120.9998750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840030, "lon": 120.9998860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840080, "lon": 120.9998950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840120, "lon": 120.9999030}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840180, "lon": 120.9999130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840230, "lon": 120.9999220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840360, "lon": 120.9999400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840420, "lon": 120.9999460}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840480, "lon": 120.9999530}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840610, "lon": 120.9999700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840650, "lon": 120.9999780}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840700, "lon": 120.9999850}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840760, "lon": 120.9999950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840830, "lon": 121.0000040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840890, "lon": 121.0000170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840960, "lon": 121.0000270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841020, "lon": 121.0000360}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841100, "lon": 121.0000430}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841190, "lon": 121.0000500}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841270, "lon": 121.0000550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841360, "lon": 121.0000620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841440, "lon": 121.0000680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841540, "lon": 121.0000730}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841630, "lon": 121.0000800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841700, "lon": 121.0000850}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841760, "lon": 121.0000890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841800, "lon": 121.0000940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841830, "lon": 121.0000980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841890, "lon": 121.0001050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7841960, "lon": 121.0001110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842040, "lon": 121.0001140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842110, "lon": 121.0001170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842180, "lon": 121.0001200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842260, "lon": 121.0001260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842360, "lon": 121.0001330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842450, "lon": 121.0001380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842560, "lon": 121.0001430}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842630, "lon": 121.0001470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842680, "lon": 121.0001480}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842730, "lon": 121.0001510}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842820, "lon": 121.0001540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7842930, "lon": 121.0001600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843030, "lon": 121.0001650}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843100, "lon": 121.0001710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843170, "lon": 121.0001760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843240, "lon": 121.0001820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843310, "lon": 121.0001890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843390, "lon": 121.0001940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843490, "lon": 121.0002010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843590, "lon": 121.0002060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843730, "lon": 121.0002100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843800, "lon": 121.0002120}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843870, "lon": 121.0002150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7843940, "lon": 121.0002170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844020, "lon": 121.0002220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844070, "lon": 121.0002280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844090, "lon": 121.0002340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844100, "lon": 121.0002400}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844100, "lon": 121.0002470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844090, "lon": 121.0002540}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844090, "lon": 121.0002600}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844090, "lon": 121.0002660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844100, "lon": 121.0002720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844140, "lon": 121.0002770}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844390, "lon": 121.0002860}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844490, "lon": 121.0002890}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844810, "lon": 121.0002930}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7844900, "lon": 121.0002940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845140, "lon": 121.0002950}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845230, "lon": 121.0002970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845320, "lon": 121.0002980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845470, "lon": 121.0003020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845640, "lon": 121.0003060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845800, "lon": 121.0003090}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7845890, "lon": 121.0003090}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846000, "lon": 121.0003100}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846130, "lon": 121.0003110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846260, "lon": 121.0003150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846420, "lon": 121.0003200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846560, "lon": 121.0003250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846720, "lon": 121.0003270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7846910, "lon": 121.0003280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847080, "lon": 121.0003290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847250, "lon": 121.0003290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847410, "lon": 121.0003290}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847570, "lon": 121.0003300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847740, "lon": 121.0003310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847850, "lon": 121.0003280}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7847960, "lon": 121.0003240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848120, "lon": 121.0003200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848240, "lon": 121.0003170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7848330, "lon": 121.0003130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
