iteration,loss,acc,binary_crossentropy,val_loss,val_acc,val_binary_crossentropy
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None True True --layer dense 64 None None ,0.7938,0.501,1.0825,0.7015,0.5075,0.7015
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None True True --layer dense 128 None None ,0.8552,0.4993,1.3302,0.6971,0.5047,0.6971
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None True False --layer dense 64 None None ,0.7186,0.501,0.7942,0.6957,0.4939,0.6957
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None True False --layer dense 128 None None ,0.7198,0.5007,0.7938,0.6995,0.5059,0.6995
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None False True --layer dense 64 None None ,1.0748,0.5009,1.9497,0.7021,0.5067,0.7021
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None False True --layer dense 128 None None ,0.8362,0.5015,1.2076,0.6993,0.4986,0.6993
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None False False --layer dense 64 None None ,0.7145,0.5005,0.7817,0.6992,0.5082,0.6992
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 64 None None False False --layer dense 128 None None ,0.7372,0.499,0.8828,0.696,0.5042,0.696
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None True True --layer dense 64 None None ,0.9514,0.5007,1.6905,0.6982,0.4955,0.6982
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None True True --layer dense 128 None None ,7.6615,0.4925,7.419,7.8124,0.4905,7.8123
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None True False --layer dense 64 None None ,0.7437,0.5001,0.9191,0.695,0.4986,0.695
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None True False --layer dense 128 None None ,0.8031,0.4995,1.1106,0.699,0.5073,0.699
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None False True --layer dense 64 None None ,7.6652,0.494,7.452,7.7302,0.4903,7.7302
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None False True --layer dense 128 None None ,7.7977,0.4905,7.7635,7.793,0.4918,7.793
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None False False --layer dense 64 None None ,0.8519,0.5012,1.321,0.7162,0.5075,0.7162
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer simplernn 128 None None False False --layer dense 128 None None ,0.7813,0.4984,1.0847,0.698,0.5052,0.698
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None True True --layer dense 64 None None ,0.7029,0.5007,0.7382,0.6938,0.4969,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None True True --layer dense 128 None None ,0.741,0.5017,0.9057,0.7125,0.5076,0.7125
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None True False --layer dense 64 None None ,0.7089,0.5018,0.7635,0.6946,0.5022,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None True False --layer dense 128 None None ,0.7005,0.5002,0.7169,0.6939,0.5041,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None False True --layer dense 64 None None ,0.723,0.4995,0.8153,0.7537,0.4929,0.7537
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None False True --layer dense 128 None None ,0.7271,0.4999,0.8213,0.7008,0.5051,0.7008
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None False False --layer dense 64 None None ,0.701,0.5023,0.7163,0.6961,0.5101,0.6961
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 64 None None False False --layer dense 128 None None ,0.7251,0.5027,0.8274,0.6993,0.5021,0.6993
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None True True --layer dense 64 None None ,0.7911,0.5011,1.1255,0.6963,0.495,0.6963
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None True True --layer dense 128 None None ,0.9611,0.5019,1.7373,0.6946,0.4969,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None True False --layer dense 64 None None ,0.7167,0.5021,0.7908,0.6946,0.5076,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None True False --layer dense 128 None None ,0.714,0.5025,0.8023,0.6974,0.4921,0.6974
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None False True --layer dense 64 None None ,7.8021,0.4929,7.7492,7.7937,0.4917,7.7937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None False True --layer dense 128 None None ,7.6648,0.4943,7.7457,7.6336,0.5051,7.6337
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None False False --layer dense 64 None None ,0.7041,0.5016,0.7413,0.6938,0.4983,0.6938
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer gru 128 None None False False --layer dense 128 None None ,0.7303,0.5008,0.8623,0.696,0.501,0.696
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None True True --layer dense 64 None None ,0.7012,0.5007,0.7385,0.6937,0.5111,0.6937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None True True --layer dense 128 None None ,0.7081,0.5019,0.7697,0.6953,0.4921,0.6953
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None True False --layer dense 64 None None ,0.7066,0.5014,0.7596,0.694,0.5074,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None True False --layer dense 128 None None ,0.7263,0.5007,0.8821,0.694,0.5017,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None False True --layer dense 64 None None ,0.703,0.5012,0.7393,0.6939,0.497,0.6939
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None False True --layer dense 128 None None ,0.7071,0.5026,0.7576,0.6946,0.5001,0.6946
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None False False --layer dense 64 None None ,0.6969,0.503,0.704,0.6945,0.5098,0.6945
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 64 None None False False --layer dense 128 None None ,0.6976,0.5026,0.7075,0.6933,0.5039,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None True True --layer dense 64 None None ,0.7091,0.5006,0.7852,0.6933,0.507,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None True True --layer dense 128 None None ,0.7233,0.4997,0.8631,0.6934,0.5053,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None True False --layer dense 64 None None ,0.7046,0.5016,0.7631,0.6934,0.5068,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None True False --layer dense 128 None None ,0.7004,0.5022,0.7285,0.6957,0.5077,0.6957
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None False True --layer dense 64 None None ,0.7134,0.5022,0.8046,0.6933,0.5103,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None False True --layer dense 128 None None ,7.7708,0.4973,7.7066,7.7937,0.4917,7.7937
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None False False --layer dense 64 None None ,0.6994,0.502,0.7237,0.6934,0.5097,0.6934
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer simplernn 128 None None True False --layer lstm 128 None None False False --layer dense 128 None None ,0.7029,0.5021,0.7473,0.6935,0.499,0.6935
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None True True --layer dense 64 None None ,0.8526,0.5001,1.2827,0.7001,0.5002,0.7001
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None True True --layer dense 128 None None ,0.716,0.4988,0.783,0.695,0.4958,0.695
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None True False --layer dense 64 None None ,0.7061,0.5014,0.757,0.698,0.4906,0.698
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None True False --layer dense 128 None None ,0.7243,0.5004,0.827,0.6974,0.4923,0.6974
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None False True --layer dense 64 None None ,0.7483,0.4999,0.924,0.6949,0.5044,0.6949
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None False True --layer dense 128 None None ,0.7789,0.5005,1.0341,0.6962,0.5005,0.6962
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None False False --layer dense 64 None None ,0.7653,0.5023,0.9835,0.6977,0.5069,0.6977
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 64 None None False False --layer dense 128 None None ,0.7239,0.4986,0.8192,0.6984,0.5114,0.6984
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None True True --layer dense 64 None None ,0.7711,0.5013,1.0276,0.7,0.493,0.7
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None True True --layer dense 128 None None ,0.8541,0.5016,1.3249,0.6973,0.5046,0.6973
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None True False --layer dense 64 None None ,0.7246,0.5018,0.8253,0.7011,0.5075,0.7011
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None True False --layer dense 128 None None ,0.7753,0.5019,1.0513,0.6978,0.4938,0.6978
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None False True --layer dense 64 None None ,7.5615,0.4922,6.9631,7.8116,0.4905,7.8116
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None False True --layer dense 128 None None ,7.7363,0.4944,7.4959,7.8235,0.4898,7.8235
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None False False --layer dense 64 None None ,7.4876,0.5081,7.1259,7.5574,0.5101,7.5574
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer simplernn 128 None None False False --layer dense 128 None None ,0.7978,0.4995,1.145,0.6969,0.5084,0.6969
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None True True --layer dense 64 None None ,0.7274,0.5024,0.8642,0.6948,0.5066,0.6948
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None True True --layer dense 128 None None ,0.7309,0.5003,0.8698,0.6982,0.4934,0.6982
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None True False --layer dense 64 None None ,0.7044,0.5017,0.7377,0.695,0.4956,0.695
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None True False --layer dense 128 None None ,0.7071,0.5018,0.7634,0.6948,0.4967,0.6948
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None False True --layer dense 64 None None ,0.7473,0.5022,0.9096,0.6989,0.511,0.6989
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None False True --layer dense 128 None None ,0.9741,0.5052,1.7803,0.6968,0.5024,0.6968
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None False False --layer dense 64 None None ,0.7035,0.4998,0.7242,0.6954,0.5076,0.6954
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 64 None None False False --layer dense 128 None None ,0.7076,0.499,0.7462,0.6996,0.5101,0.6996
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None True True --layer dense 64 None None ,0.7449,0.502,0.955,0.6941,0.5078,0.6941
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None True True --layer dense 128 None None ,0.7687,0.499,1.0775,0.6967,0.4944,0.6967
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None True False --layer dense 64 None None ,0.7177,0.5011,0.8128,0.6944,0.497,0.6944
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None True False --layer dense 128 None None ,0.7161,0.5011,0.8088,0.6987,0.5084,0.6987
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None False True --layer dense 64 None None ,0.7107,0.5017,0.7748,0.6947,0.5072,0.6947
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None False True --layer dense 128 None None ,0.7599,0.4992,0.9986,0.7039,0.4941,0.7039
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None False False --layer dense 64 None None ,0.7078,0.5,0.7554,0.7007,0.491,0.7007
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer gru 128 None None False False --layer dense 128 None None ,0.7042,0.4984,0.7434,0.6965,0.5096,0.6965
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None True True --layer dense 64 None None ,0.7075,0.5012,0.7686,0.6933,0.5083,0.6933
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None True True --layer dense 128 None None ,0.7191,0.5012,0.8149,0.694,0.5025,0.694
python rnn.py --dbm --epochs 1 --batch_size 128 --tensorboard --features bear heading intersection_points lat lon mag mag_kalman mag_lowess magx_kalman magx_lowess magy_kalman magy_lowess magz_kalman magz_lowess timestamp --layer gru 64 None None True True --layer lstm 64 None None True False --layer dense 64 None None ,0.7052,0.503,0.7615,0.6939,0.4962,0.6939
